fastq	sample_id
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/10_S6_L001_R1_001.fastq.gz	sample10a_L1_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/10_S6_L001_R2_001.fastq.gz	sample10a_L1_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/10_S6_L002_R1_001.fastq.gz	sample10a_L2_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/10_S6_L002_R2_001.fastq.gz	sample10a_L2_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/12_S7_L001_R1_001.fastq.gz	sample12a_L1_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/12_S7_L001_R2_001.fastq.gz	sample12a_L1_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/12_S7_L002_R1_001.fastq.gz	sample12a_L2_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/12_S7_L002_R2_001.fastq.gz	sample12a_L2_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/13_S8_L001_R1_001.fastq.gz	sample13a_L1_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/13_S8_L001_R2_001.fastq.gz	sample13a_L1_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/13_S8_L002_R1_001.fastq.gz	sample13a_L2_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/13_S8_L002_R2_001.fastq.gz	sample13a_L2_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/1_S1_L001_R1_001.fastq.gz	sample1a_L1_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/1_S1_L001_R2_001.fastq.gz	sample1a_L1_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/1_S1_L002_R1_001.fastq.gz	sample1a_L2_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/1_S1_L002_R2_001.fastq.gz	sample1a_L2_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/3_S2_L001_R1_001.fastq.gz	sample3a_L1_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/3_S2_L001_R2_001.fastq.gz	sample3a_L1_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/3_S2_L002_R1_001.fastq.gz	sample3a_L2_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/3_S2_L002_R2_001.fastq.gz	sample3a_L2_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/5_S3_L001_R1_001.fastq.gz	sample5a_L1_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/5_S3_L001_R2_001.fastq.gz	sample5a_L1_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/5_S3_L002_R1_001.fastq.gz	sample5a_L2_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/5_S3_L002_R2_001.fastq.gz	sample5a_L2_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/6_S4_L001_R1_001.fastq.gz	sample6a_L1_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/6_S4_L001_R2_001.fastq.gz	sample6a_L1_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/6_S4_L002_R1_001.fastq.gz	sample6a_L2_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/6_S4_L002_R2_001.fastq.gz	sample6a_L2_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/7_S5_L001_R1_001.fastq.gz	sample7a_L1_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/7_S5_L001_R2_001.fastq.gz	sample7a_L1_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/7_S5_L002_R1_001.fastq.gz	sample7a_L2_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240712_A00748_0573_BHCMKYDMXY_fastq/7_S5_L002_R2_001.fastq.gz	sample7a_L2_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/10_S6_L001_R1_001.fastq.gz	sample10b_L1_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/10_S6_L001_R2_001.fastq.gz	sample10b_L1_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/10_S6_L002_R1_001.fastq.gz	sample10b_L2_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/10_S6_L002_R2_001.fastq.gz	sample10b_L2_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/12_S7_L001_R1_001.fastq.gz	sample12b_L1_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/12_S7_L001_R2_001.fastq.gz	sample12b_L1_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/12_S7_L002_R1_001.fastq.gz	sample12b_L2_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/12_S7_L002_R2_001.fastq.gz	sample12b_L2_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/13_S8_L001_R1_001.fastq.gz	sample13b_L1_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/13_S8_L001_R2_001.fastq.gz	sample13b_L1_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/13_S8_L002_R1_001.fastq.gz	sample13b_L2_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/13_S8_L002_R2_001.fastq.gz	sample13b_L2_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/1_S1_L001_R1_001.fastq.gz	sample1b_L1_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/1_S1_L001_R2_001.fastq.gz	sample1b_L1_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/1_S1_L002_R1_001.fastq.gz	sample1b_L2_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/1_S1_L002_R2_001.fastq.gz	sample1b_L2_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/3_S2_L001_R1_001.fastq.gz	sample3b_L1_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/3_S2_L001_R2_001.fastq.gz	sample3b_L1_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/3_S2_L002_R1_001.fastq.gz	sample3b_L2_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/3_S2_L002_R2_001.fastq.gz	sample3b_L2_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/5_S3_L001_R1_001.fastq.gz	sample5b_L1_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/5_S3_L001_R2_001.fastq.gz	sample5b_L1_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/5_S3_L002_R1_001.fastq.gz	sample5b_L2_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/5_S3_L002_R2_001.fastq.gz	sample5b_L2_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/6_S4_L001_R1_001.fastq.gz	sample6b_L1_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/6_S4_L001_R2_001.fastq.gz	sample6b_L1_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/6_S4_L002_R1_001.fastq.gz	sample6b_L2_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/6_S4_L002_R2_001.fastq.gz	sample6b_L2_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/7_S5_L001_R1_001.fastq.gz	sample7b_L1_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/7_S5_L001_R2_001.fastq.gz	sample7b_L1_R2.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/7_S5_L002_R1_001.fastq.gz	sample7b_L2_R1.fastq.gz
/nfs/neurocluster/sequencers/foetalRNAseq/240809_A00748_0581_AHCNF2DMXY_fastq/7_S5_L002_R2_001.fastq.gz	sample7b_L2_R2.fastq.gz
